TYPE strPPU_GR :
STRUCT
    GR_AO_gas:BOOL; //АО по загазованности
    GR_Tm_MBD:BOOL; //Темпертатура масла в МБД < 15 °С
    GR_PoutStVMax:BOOL; //Повышенное давление газа на выходе СтВ
    GR_StrMStV:BOOL; //Стружка в масле СтВ
    GR_Door_VOU_ON:BOOL; //Двери ВОУ открыты
    GR_Door_GTU_ON:BOOL; //Двери ГТУ открыты
    GR_Vibr_D_Av:BOOL; //Вибрация корпуса двигателя - Опасная (A211)
    GR_Vibr_D_Pv:BOOL; //Вибрация корпуса двигателя - Повышенная
    GR_Nb_StrFS:BOOL; //Стружка в фильтре-сигнализаторе
    GR_StrKP:BOOL; //Стружка в масле коробке приводов
    GR_StrSPK:BOOL; //Стружка в масле ШП КВД
    GR_StrRPT:BOOL; //Стружка в масле РП ТВД
    GR_StrST:BOOL; //Стружка в масле опор СТ
    GR_AVOMD_ready:BOOL; //АВОМ Д неготов к пуску
    GR_Tm_MBN:BOOL; //Температура масла в МБН < 15 °С
    GR_AVOMN_ON:BOOL; //АВОМ  Н - Напряжение в ЩУ Отсутствует
    GR_AVOMN_ready:BOOL; //АВОМ Н неготов к пуску
    GR_AVOMN_PCh_ON:BOOL; //Частотный преобразователь АВОМ Н выключен
    GR_UPS_fault:BOOL; //Отказ агрегатной УПС
    GR_UPS_noReady:BOOL; //Нет готовности УПС к пуску ГПА
    GR_Gas_N_high:BOOL; //Концентрация метана в отсеке Н >0,5% (повышенная)
    GR_Gas_GTU_high:BOOL; //Концентрация метана в отсеке ГТУ >0,5% (повышенная)
    GR_Gas_KShT_high:BOOL; //Концентрация метана под кожухом Д >0,5% (повышенная)
    GR_Fault_AKZ_KShT:BOOL; //Отказ аппаратуры контроля загазованности кожуха ГТУ
    GR_Fault_AKZ_bayN:BOOL; //Отказ аппаратуры контроля загазованности отсека ГТУ
    GR_Door_BU_ON:BOOL; //Двери БУ открыты
    GR_noU380_line1:BOOL; //Отсутствует напряжения 380 В 50Гц линия 1
    GR_noU380_line2:BOOL; //Отсутствует напряжения 380 В 50Гц линия 2
    GR_loU_main:BOOL; //Напряжение ~220 В < 187 В
    GR_loU_reserv:BOOL; //Напряжение =220 В < 187 В
    GR_ShRU_manual:BOOL; //Ручное управление на ЩРУ включено
    GR_noU_GPA_main:BOOL; //Отсутствует основное питания САУ ГПА ~220 В
    GR_noU_GPA_res:BOOL; //Отсутствует резервное питания САУ ГПА =220 В
    GR_noU_BEO_alterMain:BOOL; //Отсутствует основное питания БЭАО  ~220 В
    GR_noU_BEO_alterRes:BOOL; //Отсутствует резервное питания БЭАО  ~220 В
    GR_noU_Outside220_main:BOOL; //Отсутствует основное питания сторонних потребителей ~220 В
    GR_noU_Outside220_res:BOOL; //Отсутствует резервное питания сторонних потребителей =220 В
    GR_noU_BUSH_alter:BOOL; //Отсутствует питание БУШ-96 ~220 В
    GR_noU_BUSH_const:BOOL; //Отсутствует питание БУШ-96 =220 В
    GR_noU_BEO_main:BOOL; //Неисправность основного ИП БЭАО
    GR_noU_BEO_res:BOOL; //Неисправность резервного ИП БЭАО
    GR_noU_PLC_main:BOOL; //Неисправность основного ИП =24 В ПЛК
    GR_noU_PLC_res:BOOL; //Неисправность резервного ИП =24 В ПЛК
    GR_noU_Intern_main:BOOL; //Неисправность основного ИП =24 В внутренних устройств
    GR_noU_Intern_res:BOOL; //Неисправность резервного ИП =24 В внутренних устройств
    GR_noU_AI_main:BOOL; //Неисправность основного ИП =24 В аналоговых входов
    GR_noU_AI_res:BOOL; //Неисправность резервного ИП =24 В аналоговых входов
    GR_noU_DI_main:BOOL; //Неисправность основного ИП =24 В дискретных входов
    GR_noU_DI_res:BOOL; //Неисправность резервного ИП =24 В дискретных входов
    GR_noU_DO_main:BOOL; //Неисправность основного ИП =24 В дискретных выходов
    GR_noU_DO_res:BOOL; //Неисправность резервного ИП =24 В дискретных выходов
    GR_noU_AM_main:BOOL; //Неисправность основного ИП =24 В питания ИМ =27 В
    GR_noU_AM_res:BOOL; //Неисправность резервного ИП =24 В питания ИМ =27 В
    GR_noU_Arester:BOOL; //Отсутвие исправности разрядников
    GR_noU_Outside24_main:BOOL; //Неисправность основного ИП =24 В сторонних потребителей
    GR_noU_Outside24_res:BOOL; //Неисправность резервного ИП =24 В сторонних потребителей
    GR_noBUSH_power:BOOL; //Отсутствует питание БУШ-96
    GR_noBUSH_ON:BOOL; //БУШ-96 невключен
    GR_MBD_Hmin:BOOL; //Минимальное количество (уровень) масла в маслобаке Д
    GR_IPBU_GPA_no_good:BOOL; //Неисправность ИП БУ ГПА
    GR_QF_DO_noON:BOOL; //Автомат питания DO выключен
    GR_BEO_no_ready:BOOL; //БЭО не готов
    GR_FUS_noOK:BOOL; //ФУС неисправен
    GR_anPar_fault:BOOL; //Аналоговые параметры неисправны
    GR_kcd_fault:BOOL; //Дискртеные датчики неисправны
    GR_kcu_fault:BOOL; //Цепи механизмов неисправны
    GR_AO_signals:BOOL; //Есть аварийный сигнал
    GR_Kr5_noOF:BOOL; //Кран 5 не закрыт
END_STRUCT
END_TYPE
