PPU_GR_Struct_Name = {
{Name = 'DGI.VOD_1_Ready', Type = 'PPU_GR', Comment = 'Нет сигнала: Вентилятор 1 турбоблока. Готовность',NameAPS='DGI_VOD_1_Ready'},
{Name = 'DGI.VOD_2_Ready', Type = 'PPU_GR', Comment = 'Нет сигнала: Вентилятор 2 турбоблока. Готовность',NameAPS='DGI_VOD_2_Ready'},
{Name = 'DGI.VOD_3_Ready', Type = 'PPU_GR', Comment = 'Нет сигнала: Вентилятор 3 турбоблока. Готовность',NameAPS='DGI_VOD_3_Ready'},
{Name = 'DGI.VOT_1_Ready', Type = 'PPU_GR', Comment = 'Нет сигнала: Вентилятор кожуха трансмиссии 1. Готовность',NameAPS='DGI_VOT_1_Ready'},
{Name = 'DGI.VOT_2_Ready', Type = 'PPU_GR', Comment = 'Нет сигнала: Вентилятор кожуха трансмиссии 2. Готовность',NameAPS='DGI_VOT_2_Ready'},
{Name = 'DGI.VDBV_1_Ready', Type = 'PPU_GR', Comment = 'Нет сигнала: Воздуходувка барьерного воздуха блока воздухоподготовки 1. Готовность',NameAPS='DGI_VDBV_1_Ready'},
{Name = 'DGI.VDBV_2_Ready', Type = 'PPU_GR', Comment = 'Нет сигнала: Воздуходувка барьерного воздуха блока воздухоподготовки 2. Готовность',NameAPS='DGI_VDBV_2_Ready'},
{Name = 'DGI.MNDE_Ready', Type = 'PPU_GR', Comment = 'Нет сигнала: Кран подачи масла в насос прокачки масляный (МНДЭ) ГТУ. Готовность',NameAPS='DGI_MNDE_Ready'},
{Name = 'DGI.NOM_Ready', Type = 'PPU_GR', Comment = 'Нет сигнала: Насос откачки масляный из силовой турбины. Готовность',NameAPS='DGI_NOM_Ready'},
{Name = 'DGI.NPM_Ready', Type = 'PPU_GR', Comment = 'Нет сигнала: Насос прокачки масляный ГТУ. Готовность',NameAPS='DGI_NPM_Ready'},
{Name = 'DGI.KrPV_Ready', Type = 'PPU_GR', Comment = 'Нет сигнала: Кран подачи воздуха в опоры ГТД. Готовность',NameAPS='DGI_KrPV_Ready'},
