PPU_HR_Struct_Name = {
{Name = 'cntFlt_AVO1', Type = 'PPU_HR', Comment = 'АВО1. Неисправность контактора',NameAPS='cntFlt_AVO1'},
{Name = 'cntFlt_AVO2', Type = 'PPU_HR', Comment = 'АВО2. Неисправность контактора',NameAPS='cntFlt_AVO2'},
{Name = 'cntFlt_AVO3', Type = 'PPU_HR', Comment = 'АВО3. Неисправность контактора',NameAPS='cntFlt_AVO3'},
{Name = 'cntFlt_AVO4', Type = 'PPU_HR', Comment = 'АВО4. Неисправность контактора',NameAPS='cntFlt_AVO4'},
{Name = 'cntFlt_AVO5', Type = 'PPU_HR', Comment = 'АВО5. Неисправность контактора',NameAPS='cntFlt_AVO5'},
{Name = 'cntFlt_AVO6', Type = 'PPU_HR', Comment = 'АВО6. Неисправность контактора',NameAPS='cntFlt_AVO6'},
{Name = 'cntFlt_AVO7', Type = 'PPU_HR', Comment = 'АВО7. Неисправность контактора',NameAPS='cntFlt_AVO7'},
{Name = 'cntFlt_AVO8', Type = 'PPU_HR', Comment = 'АВО8. Неисправность контактора',NameAPS='cntFlt_AVO8'},
{Name = 'cntFlt_AVO9', Type = 'PPU_HR', Comment = 'АВО9. Неисправность контактора',NameAPS='cntFlt_AVO9'},
{Name = 'cntFlt_AVO10', Type = 'PPU_HR', Comment = 'АВО10. Неисправность контактора',NameAPS='cntFlt_AVO10'},
{Name = 'cntFlt_AVO11', Type = 'PPU_HR', Comment = 'АВО11. Неисправность контактора',NameAPS='cntFlt_AVO11'},
{Name = 'cntFlt_AVO12', Type = 'PPU_HR', Comment = 'АВО12. Неисправность контактора',NameAPS='cntFlt_AVO12'},
{Name = 'cntFlt_AVO13', Type = 'PPU_HR', Comment = 'АВО13. Неисправность контактора',NameAPS='cntFlt_AVO13'},
{Name = 'cntFlt_AVO14', Type = 'PPU_HR', Comment = 'АВО14. Неисправность контактора',NameAPS='cntFlt_AVO14'},
{Name = 'cntFlt_AVO15', Type = 'PPU_HR', Comment = 'АВО15. Неисправность контактора',NameAPS='cntFlt_AVO15'},
{Name = 'cntFlt_AVO16', Type = 'PPU_HR', Comment = 'АВО16. Неисправность контактора',NameAPS='cntFlt_AVO16'},
{Name = 'cntFlt_AVO17', Type = 'PPU_HR', Comment = 'АВО17. Неисправность контактора',NameAPS='cntFlt_AVO17'},
{Name = 'cntFlt_AVO18', Type = 'PPU_HR', Comment = 'АВО18. Неисправность контактора',NameAPS='cntFlt_AVO18'},
{Name = 'cntFlt_AVO19', Type = 'PPU_HR', Comment = 'АВО19. Неисправность контактора',NameAPS='cntFlt_AVO19'},
{Name = 'cntFlt_AVO20', Type = 'PPU_HR', Comment = 'АВО20. Неисправность контактора',NameAPS='cntFlt_AVO20'},
{Name = 'cntFlt_AVO21', Type = 'PPU_HR', Comment = 'АВО21. Неисправность контактора',NameAPS='cntFlt_AVO21'},
{Name = 'cntFlt_AVO22', Type = 'PPU_HR', Comment = 'АВО22. Неисправность контактора',NameAPS='cntFlt_AVO22'},
{Name = 'cntFlt_AVO23', Type = 'PPU_HR', Comment = 'АВО23. Неисправность контактора',NameAPS='cntFlt_AVO23'},
{Name = 'cntFlt_AVO24', Type = 'PPU_HR', Comment = 'АВО24. Неисправность контактора',NameAPS='cntFlt_AVO24'},
{Name = 'cntFlt_AVO25', Type = 'PPU_HR', Comment = 'АВО25. Неисправность контактора',NameAPS='cntFlt_AVO25'},
{Name = 'cntFlt_AVO26', Type = 'PPU_HR', Comment = 'АВО26. Неисправность контактора',NameAPS='cntFlt_AVO26'},
{Name = 'cntFlt_AVO27', Type = 'PPU_HR', Comment = 'АВО27. Неисправность контактора',NameAPS='cntFlt_AVO27'},
{Name = 'cntFlt_AVO28', Type = 'PPU_HR', Comment = 'АВО28. Неисправность контактора',NameAPS='cntFlt_AVO28'},
{Name = 'cntFlt_AVO29', Type = 'PPU_HR', Comment = 'АВО29. Неисправность контактора',NameAPS='cntFlt_AVO29'},
{Name = 'cntFlt_AVO30', Type = 'PPU_HR', Comment = 'АВО30. Неисправность контактора',NameAPS='cntFlt_AVO30'},
{Name = 'cntFlt_AVO31', Type = 'PPU_HR', Comment = 'АВО31. Неисправность контактора',NameAPS='cntFlt_AVO31'},
{Name = 'cntFlt_AVO32', Type = 'PPU_HR', Comment = 'АВО32. Неисправность контактора',NameAPS='cntFlt_AVO32'},
{Name = 'cntFlt_AVO33', Type = 'PPU_HR', Comment = 'АВО33. Неисправность контактора',NameAPS='cntFlt_AVO33'},
{Name = 'cntFlt_AVO34', Type = 'PPU_HR', Comment = 'АВО34. Неисправность контактора',NameAPS='cntFlt_AVO34'},
{Name = 'cntFlt_AVO35', Type = 'PPU_HR', Comment = 'АВО35. Неисправность контактора',NameAPS='cntFlt_AVO35'},
{Name = 'cntFlt_AVO36', Type = 'PPU_HR', Comment = 'АВО36. Неисправность контактора',NameAPS='cntFlt_AVO36'},
{Name = 'cntFlt_AVO37', Type = 'PPU_HR', Comment = 'АВО37. Неисправность контактора',NameAPS='cntFlt_AVO37'},
{Name = 'cntFlt_AVO38', Type = 'PPU_HR', Comment = 'АВО38. Неисправность контактора',NameAPS='cntFlt_AVO38'},
{Name = 'cntFlt_AVO39', Type = 'PPU_HR', Comment = 'АВО39. Неисправность контактора',NameAPS='cntFlt_AVO39'},
{Name = 'cntFlt_AVO40', Type = 'PPU_HR', Comment = 'АВО40. Неисправность контактора',NameAPS='cntFlt_AVO40'},
{Name = 'cntFlt_AVO41', Type = 'PPU_HR', Comment = 'АВО41. Неисправность контактора',NameAPS='cntFlt_AVO41'},
{Name = 'cntFlt_AVO42', Type = 'PPU_HR', Comment = 'АВО42. Неисправность контактора',NameAPS='cntFlt_AVO42'},
{Name = 'cntFlt_AVO43', Type = 'PPU_HR', Comment = 'АВО43. Неисправность контактора',NameAPS='cntFlt_AVO43'},
{Name = 'cntFlt_AVO44', Type = 'PPU_HR', Comment = 'АВО44. Неисправность контактора',NameAPS='cntFlt_AVO44'},
{Name = 'cntFlt_AVO45', Type = 'PPU_HR', Comment = 'АВО45. Неисправность контактора',NameAPS='cntFlt_AVO45'},
{Name = 'cntFlt_AVO46', Type = 'PPU_HR', Comment = 'АВО46. Неисправность контактора',NameAPS='cntFlt_AVO46'},
{Name = 'cntFlt_AVO47', Type = 'PPU_HR', Comment = 'АВО47. Неисправность контактора',NameAPS='cntFlt_AVO47'},
{Name = 'cntFlt_AVO48', Type = 'PPU_HR', Comment = 'АВО48. Неисправность контактора',NameAPS='cntFlt_AVO48'},
{Name = 'cntFlt_VOD_1', Type = 'PPU_HR', Comment = 'Вентилятор 1 турбоблока. Неисправность контактора',NameAPS='cntFlt_VOD_1'},
{Name = 'cntFlt_VOD_2', Type = 'PPU_HR', Comment = 'Вентилятор 2 турбоблока. Неисправность контактора',NameAPS='cntFlt_VOD_2'},
{Name = 'cntFlt_VOD_3', Type = 'PPU_HR', Comment = 'Вентилятор 3 турбоблока. Неисправность контактора',NameAPS='cntFlt_VOD_3'},
{Name = 'cntFlt_VOT_1', Type = 'PPU_HR', Comment = 'Вентилятор кожуха трансмиссии 1. Неисправность контактора',NameAPS='cntFlt_VOT_1'},
{Name = 'cntFlt_VOT_2', Type = 'PPU_HR', Comment = 'Вентилятор кожуха трансмиссии 2. Неисправность контактора',NameAPS='cntFlt_VOT_2'},
{Name = 'cntFlt_VDBV_1', Type = 'PPU_HR', Comment = 'Воздуходувка барьерного воздуха блока воздухоподготовки 1. Неисправность контактора',NameAPS='cntFlt_VDBV_1'},
{Name = 'cntFlt_VDBV_2', Type = 'PPU_HR', Comment = 'Воздуходувка барьерного воздуха блока воздухоподготовки 2. Неисправность контактора',NameAPS='cntFlt_VDBV_2'},
{Name = 'cntFlt_MNDE', Type = 'PPU_HR', Comment = 'Кран подачи масла в насос прокачки масляный (МНДЭ) ГТУ. Неисправность контактора',NameAPS='cntFlt_MNDE'},
{Name = 'cntFlt_NOM', Type = 'PPU_HR', Comment = 'Насос откачки масляный из силовой турбины. Неисправность контактора',NameAPS='cntFlt_NOM'},
{Name = 'cntFlt_NPM', Type = 'PPU_HR', Comment = 'Насос прокачки масляный ГТУ. Неисправность контактора',NameAPS='cntFlt_NPM'},
{Name = 'cntFlt_KrPV', Type = 'PPU_HR', Comment = 'Кран подачи воздуха в опоры ГТД. Неисправность контактора',NameAPS='cntFlt_KrPV'},
{Name = 'cntFlt_OBV', Type = 'PPU_HR', Comment = 'Охладитель барьерного воздуха от ГТД. Неисправность контактора',NameAPS='cntFlt_OBV'},
{Name = 'cntFlt_VAZ', Type = 'PPU_HR', Comment = 'Вентилятор загазованности ангара. Неисправность контактора',NameAPS='cntFlt_VAZ'},
{Name = 'cntFlt_OBV_BVP_main', Type = 'PPU_HR', Comment = 'Охладитель барьерного воздуха после воздуходувок БВП. Неисправность контактора',NameAPS='cntFlt_OBV_BVP_main'},
{Name = 'cntFlt_OBV_BVP_reserv', Type = 'PPU_HR', Comment = 'Охладитель барьерного воздуха после воздуходувок БВП. Неисправность контактора',NameAPS='cntFlt_OBV_BVP_reserv'},
{Name = 'cntFlt_KOV', Type = 'PPU_HR', Comment = 'Кран отбора воздуха от ГТД на СГУ. Неисправность контактора',NameAPS='cntFlt_KOV'},
{Name = 'cntFlt_BKU', Type = 'PPU_HR', Comment = 'Бустерная компрессорная установка. Неисправность контактора',NameAPS='cntFlt_BKU'},
{Name = 'cntFlt_KPV_GTU', Type = 'PPU_HR', Comment = 'Компрессор подачи воздуха охлаждения опор ГТУ при АО. Неисправность контактора',NameAPS='cntFlt_KPV_GTU'},
{Name = 'cntFlt_TV_BKV', Type = 'PPU_HR', Comment = 'Тепловентилятор БКВ. Неисправность контактора',NameAPS='cntFlt_TV_BKV'},
{Name = 'cntFlt_KUBV', Type = 'PPU_HR', Comment = 'Компрессорная установка блока воздухоподготовки. Неисправность контактора',NameAPS='cntFlt_KUBV'},
{Name = 'cntFlt_NTTG', Type = 'PPU_HR', Comment = 'Нагреватель трубопроводов топливного газа. Неисправность контактора',NameAPS='cntFlt_NTTG'},
{Name = 'cntFlt_KOPBG', Type = 'PPU_HR', Comment = 'Кабель обогрева подготовки буферного газа. Неисправность контактора',NameAPS='cntFlt_KOPBG'},
{Name = 'cntFlt_VVA_main', Type = 'PPU_HR', Comment = 'Вентилятор ангара вытяжной (рабочий). Неисправность контактора',NameAPS='cntFlt_VVA_main'},
{Name = 'cntFlt_VVA_reserv', Type = 'PPU_HR', Comment = 'Вентилятор ангара вытяжной (резервный). Неисправность контактора',NameAPS='cntFlt_VVA_reserv'},
{Name = 'cntFlt_VVAT', Type = 'PPU_HR', Comment = 'Вентилятор ангара для работы в теплое время года. Неисправность контактора',NameAPS='cntFlt_VVAT'},
{Name = 'cntFlt_AZ_1', Type = 'PPU_HR', Comment = 'Агрегат зажигания 1. Неисправность контактора',NameAPS='cntFlt_AZ_1'},
{Name = 'cntFlt_AZ_2', Type = 'PPU_HR', Comment = 'Агрегат зажигания 2. Неисправность контактора',NameAPS='cntFlt_AZ_2'},
{Name = 'cntFlt_NBG_1', Type = 'PPU_HR', Comment = 'Нагреватель буферного газа (секция 1). Неисправность контактора',NameAPS='cntFlt_NBG_1'},
{Name = 'cntFlt_NBG_2', Type = 'PPU_HR', Comment = 'Нагреватель буферного газа (секция 2). Неисправность контактора',NameAPS='cntFlt_NBG_2'},
{Name = 'cntFlt_NBG_3', Type = 'PPU_HR', Comment = 'Нагреватель буферного газа (секция 3). Неисправность контактора',NameAPS='cntFlt_NBG_3'},
{Name = 'cntFlt_NKA', Type = 'PPU_HR', Comment = 'Нагреватель крыши ангара. Неисправность контактора',NameAPS='cntFlt_NKA'},
{Name = 'cntFlt_NDT', Type = 'PPU_HR', Comment = 'Нагреватель дренажного трубопровода. Неисправность контактора',NameAPS='cntFlt_NDT'},
{Name = 'cntFlt_NBFTG', Type = 'PPU_HR', Comment = 'Нагреватель блока фильтров топливного газа. Неисправность контактора',NameAPS='cntFlt_NBFTG'},
{Name = 'cntFlt_VBV_1', Type = 'PPU_HR', Comment = 'Вентилятор 1 блока воздухоподготовки. Неисправность контактора',NameAPS='cntFlt_VBV_1'},
{Name = 'cntFlt_VBV_2', Type = 'PPU_HR', Comment = 'Вентилятор 2 блока воздухоподготовки. Неисправность контактора',NameAPS='cntFlt_VBV_2'},
{Name = 'cntFlt_ZZA', Type = 'PPU_HR', Comment = 'Заслонка защиты от авторотации. Неисправность контактора',NameAPS='cntFlt_ZZA'},
{Name = 'cntFlt_ZPSVOU', Type = 'PPU_HR', Comment = 'Заслонка противообледенительной системы ВОУ. Неисправность контактора',NameAPS='cntFlt_ZPSVOU'},
{Name = 'cntFlt_KBTG', Type = 'PPU_HR', Comment = 'Кран байпаса теплообменника газомасляного. Неисправность контактора',NameAPS='cntFlt_KBTG'},
{Name = 'cntFlt_KPM', Type = 'PPU_HR', Comment = 'Кран прокачки масла. Неисправность контактора',NameAPS='cntFlt_KPM'},
{Name = 'cntFlt_Kr_Crk_MS', Type = 'PPU_HR', Comment = 'Кран циркуляционный маслосистемы ГТУ. Неисправность контактора',NameAPS='cntFlt_Kr_Crk_MS'},
{Name = 'cntFlt_NSC', Type = 'PPU_HR', Comment = 'Насос смазки циркуляционный ГТД. Неисправность контактора',NameAPS='cntFlt_NSC'},
{Name = 'cntFlt_NTM', Type = 'PPU_HR', Comment = 'Нагреватель трубопроводов маслосистемы ГТД (вне помещений). Неисправность контактора',NameAPS='cntFlt_NTM'},
{Name = 'cntFlt_NMB', Type = 'PPU_HR', Comment = 'Нагреватель маслобака ГТД. Неисправность контактора',NameAPS='cntFlt_NMB'},
{Name = 'cntFlt_NKr6r', Type = 'PPU_HR', Comment = 'Нагреватель клапана 6р. Неисправность контактора',NameAPS='cntFlt_NKr6r'},
{Name = 'cntFlt_NKV', Type = 'PPU_HR', Comment = 'Нагреватели клапанов вент. ТБ, БК ВОУ, ангара. Неисправность контактора',NameAPS='cntFlt_NKV'},
