DI_Struct = {
{Name = 'Init_Fault', Address = 'СУМП S2M', Comment = 'Сбой инициализации цифрового регулятора', TypeCh = 'Modbus', AdrCh ='Mudbus adress'},
{Name = 'Link_Fault', Address = 'СУМП S2M', Comment = 'Сбой связи с цифровым регулятором', TypeCh = 'Modbus', AdrCh ='Mudbus adress'},
{Name = 'T_EMP1_Pv', Address = 'СУМП S2M', Comment = 'Высокая температура ЭМП1', TypeCh = 'Modbus', AdrCh ='Mudbus adress'},
{Name = 'T_EMP1_Fault', Address = 'СУМП S2M', Comment = 'Недопустимая температура ЭМП1', TypeCh = 'Modbus', AdrCh ='Mudbus adress'},
{Name = 'T_EMP2_Pv', Address = 'СУМП S2M', Comment = 'Высокая температура ЭМП2', TypeCh = 'Modbus', AdrCh ='Mudbus adress'},
{Name = 'T_EMP2_Fault', Address = 'СУМП S2M', Comment = 'Недопустимая температура ЭМП2', TypeCh = 'Modbus', AdrCh ='Mudbus adress'},
{Name = 'T_EMP3_Pv', Address = 'СУМП S2M', Comment = 'Высокая температура ЭМП3', TypeCh = 'Modbus', AdrCh ='Mudbus adress'},
{Name = 'T_EMP3_Fault', Address = 'СУМП S2M', Comment = 'Недопустимая температура ЭМП3', TypeCh = 'Modbus', AdrCh ='Mudbus adress'},
{Name = 'T_EMP4_Pv', Address = 'СУМП S2M', Comment = 'Высокая температура ЭМП4', TypeCh = 'Modbus', AdrCh ='Mudbus adress'},
{Name = 'T_EMP4_Fault', Address = 'СУМП S2M', Comment = 'Недопустимая температура ЭМП4', TypeCh = 'Modbus', AdrCh ='Mudbus adress'},
{Name = 'T_Gain_Pv', Address = 'СУМП S2M', Comment = 'Высокая температура усилителя', TypeCh = 'Modbus', AdrCh ='Mudbus adress'},
{Name = 'T_Gain_Fault', Address = 'СУМП S2M', Comment = 'Недопустимая температура усилителя', TypeCh = 'Modbus', AdrCh ='Mudbus adress'},
{Name = 'Pos_V13_Pv', Address = 'СУМП S2M', Comment = 'Перемещение ротора по оси V13 выше уровня предупреждения', TypeCh = 'Modbus', AdrCh ='Mudbus adress'},
{Name = 'Pos_V13_Av', Address = 'СУМП S2M', Comment = 'Перемещение ротора по оси V13 выше уровня аварии', TypeCh = 'Modbus', AdrCh ='Mudbus adress'},
{Name = 'Pos_W13_Pv', Address = 'СУМП S2M', Comment = 'Перемещение ротора по оси W13 выше уровня предупреждения', TypeCh = 'Modbus', AdrCh ='Mudbus adress'},
{Name = 'Pos_W13_Av', Address = 'СУМП S2M', Comment = 'Перемещение ротора по оси W13 выше уровня аварии', TypeCh = 'Modbus', AdrCh ='Mudbus adress'},
{Name = 'Pos_V24_Pv', Address = 'СУМП S2M', Comment = 'Перемещение ротора по оси V24 выше уровня предупреждения', TypeCh = 'Modbus', AdrCh ='Mudbus adress'},
{Name = 'Pos_V24_Av', Address = 'СУМП S2M', Comment = 'Перемещение ротора по оси V24 выше уровня аварии', TypeCh = 'Modbus', AdrCh ='Mudbus adress'},
{Name = 'Pos_W24_Pv', Address = 'СУМП S2M', Comment = 'Перемещение ротора по оси W24 выше уровня предупреждения', TypeCh = 'Modbus', AdrCh ='Mudbus adress'},
