#Version: 1.0.0.0
ID;ObservationType;Details1;Details2;Details3;Details4;Details5;Details6;Deactivation;Class;Message;MinPendingTime;Latch1;Latch2;HigherPrioAlarm
0;Digital;algGVL.GPA_PPU_GR.GR_AO_gas;=;TRUE;;;;;Info;АО по загазованности;t#0s;;;
1;Digital;algGVL.GPA_PPU_GR.GR_Tm_MBD;=;TRUE;;;;;Info;Темпертатура масла в МБД < 15 °С;t#0s;;;
2;Digital;algGVL.GPA_PPU_GR.GR_PoutStVMax;=;TRUE;;;;;Info;Повышенное давление газа на выходе СтВ;t#0s;;;
3;Digital;algGVL.GPA_PPU_GR.GR_StrMStV;=;TRUE;;;;;Info;Стружка в масле СтВ;t#0s;;;
4;Digital;algGVL.GPA_PPU_GR.GR_Door_VOU_ON;=;TRUE;;;;;Info;Двери ВОУ открыты;t#0s;;;
5;Digital;algGVL.GPA_PPU_GR.GR_Door_GTU_ON;=;TRUE;;;;;Info;Двери ГТУ открыты;t#0s;;;
6;Digital;algGVL.GPA_PPU_GR.GR_Vibr_D_Av;=;TRUE;;;;;Info;Вибрация корпуса двигателя - Опасная (A211);t#0s;;;
7;Digital;algGVL.GPA_PPU_GR.GR_Vibr_D_Pv;=;TRUE;;;;;Info;Вибрация корпуса двигателя - Повышенная;t#0s;;;
8;Digital;algGVL.GPA_PPU_GR.GR_Nb_StrFS;=;TRUE;;;;;Info;Стружка в фильтре-сигнализаторе;t#0s;;;
9;Digital;algGVL.GPA_PPU_GR.GR_StrKP;=;TRUE;;;;;Info;Стружка в масле коробке приводов;t#0s;;;
10;Digital;algGVL.GPA_PPU_GR.GR_StrSPK;=;TRUE;;;;;Info;Стружка в масле ШП КВД;t#0s;;;
11;Digital;algGVL.GPA_PPU_GR.GR_StrRPT;=;TRUE;;;;;Info;Стружка в масле РП ТВД;t#0s;;;
12;Digital;algGVL.GPA_PPU_GR.GR_StrST;=;TRUE;;;;;Info;Стружка в масле опор СТ;t#0s;;;
13;Digital;algGVL.GPA_PPU_GR.GR_AVOMD_ready;=;TRUE;;;;;Info;АВОМ Д неготов к пуску;t#0s;;;
14;Digital;algGVL.GPA_PPU_GR.GR_Tm_MBN;=;TRUE;;;;;Info;Температура масла в МБН < 15 °С;t#0s;;;
15;Digital;algGVL.GPA_PPU_GR.GR_AVOMN_ON;=;TRUE;;;;;Info;АВОМ  Н - Напряжение в ЩУ Отсутствует;t#0s;;;
16;Digital;algGVL.GPA_PPU_GR.GR_AVOMN_ready;=;TRUE;;;;;Info;АВОМ Н неготов к пуску;t#0s;;;
17;Digital;algGVL.GPA_PPU_GR.GR_AVOMN_PCh_ON;=;TRUE;;;;;Info;Частотный преобразователь АВОМ Н выключен;t#0s;;;
18;Digital;algGVL.GPA_PPU_GR.GR_UPS_fault;=;TRUE;;;;;Info;Отказ агрегатной УПС;t#0s;;;
