TYPE strFR :
STRUCT
    As_NstHigh:BOOL; //Раскрутка ротора СТ

    As_NstBrk:BOOL; //Отказ всех каналов измерения СТ

    As_NstDistort:BOOL; //Отказ всех каналов измерения СТ, обнаруженный перекрестным контролем

    Ab_STbrk:BOOL; //Неисправность СТ

    Ab_ObRaskrST:BOOL; //Самопроизвольная раскрутка ротора СТ без смазки

    P_NstHigh:BOOL; //Высокая частота вращения ротора СТ

    P_VibegSTMin:BOOL; //Мало время выбега ротора СТ

    P_ObRaskrST:BOOL; //Самопроизвольная раскрутка ротора СТ

    Nb_osSTHigh:BOOL; //Опасная осевая сила ротора СТ

    P_osSTHigh:BOOL; //Повышенная осевая сила ротора СТ

    As_NggHigh:BOOL; //Высокая частота вращения ротора ГГ

    As_NggLow:BOOL; //Аварийно-низкая частота вращения ротора ГГ

    As_NvdBrk:BOOL; //Отказ всех каналов измерения ГГ

    As_NvdDistort:BOOL; //Отказ всех каналов измерения ГГ , обнаруженный перекрестным контролем

    Ab_notRateGG:BOOL; //Нет разгона

    P_VibegGGMin:BOOL; //Время выбега ротора ГГ мало

    P_TtDistort:BOOL; //Отказ всех каналов измерения ТТ, обнаруженный перекрестным контролем

    P_TtBrk:BOOL; //Отказ всех каналов измерения ТТ, обнаруженный функциональным контролем

    P_Tt1BrkDop:BOOL; //Отказ 1-го канала измерения температуры газа за турбиной ГГ на  режимах, обнаруженный допусковым контролем

    P_Tt2BrkDop:BOOL; //Отказ 2-го канала измерения температуры газа за турбиной ГГ на  режимах, обнаруженный допусковым контролем

    Ab_Ttzap:BOOL; //Высокая температура газа за турбиной ГГ на запуске

    P_Ttzap1BrkDop:BOOL; //Отказ 1-го канала измерения ТТЗАП , обнаруженный допусковым контролем

    P_Ttzap2BrkDop:BOOL; //Отказ 2-го канала измерения ТТЗАП , обнаруженный допусковым контролем

    P_TtzapBrk:BOOL; //Отказ всех каналов измерения ТТЗАП

    P_TtzapDistort:BOOL; //Отказ всех каналов измерения ТТЗАП, обнаруженный перекрестным контролем

    Ab_Pogas:BOOL; //Погасание КС

    Ab_notRateGGFire:BOOL; //Погасание КС после розжига

    Ab_notFire:BOOL; //Нет розжига

    Ab_UTtgKS:BOOL; //Утечка топливного газа в КС

    Ab_UTtgKSno:BOOL; //Утечка топливного газа не контролируется

    Ab_PompazZap:BOOL; //Срыв компрессора

    Ab_PmvhDno:BOOL; //Нет давления масла на входе в двигатель

