APS_Struct_Name = {
{Name = 'cntFlt_VOD_1', Type = 'PS', Comment = 'Вентилятор 1 турбоблока. Неисправность контактора',NameAPS='cntFlt_VOD_1'},
{Name = 'cntFlt_VOD_2', Type = 'PS', Comment = 'Вентилятор 2 турбоблока. Неисправность контактора',NameAPS='cntFlt_VOD_2'},
{Name = 'cntFlt_VOD_3', Type = 'PS', Comment = 'Вентилятор 3 турбоблока. Неисправность контактора',NameAPS='cntFlt_VOD_3'},
{Name = 'cntFlt_VOT_1', Type = 'PS', Comment = 'Вентилятор кожуха трансмиссии 1. Неисправность контактора',NameAPS='cntFlt_VOT_1'},
{Name = 'cntFlt_VOT_2', Type = 'PS', Comment = 'Вентилятор кожуха трансмиссии 2. Неисправность контактора',NameAPS='cntFlt_VOT_2'},
{Name = 'cntFlt_VDBV_1', Type = 'PS', Comment = 'Воздуходувка барьерного воздуха блока воздухоподготовки 1. Неисправность контактора',NameAPS='cntFlt_VDBV_1'},
{Name = 'cntFlt_VDBV_2', Type = 'PS', Comment = 'Воздуходувка барьерного воздуха блока воздухоподготовки 2. Неисправность контактора',NameAPS='cntFlt_VDBV_2'},
{Name = 'cntFlt_MNDE', Type = 'PS', Comment = 'Кран подачи масла в насос прокачки масляный (МНДЭ) ГТУ. Неисправность контактора',NameAPS='cntFlt_MNDE'},
{Name = 'cntFlt_NOM', Type = 'PS', Comment = 'Насос откачки масляный из силовой турбины. Неисправность контактора',NameAPS='cntFlt_NOM'},
{Name = 'cntFlt_NPM', Type = 'PS', Comment = 'Насос прокачки масляный ГТУ. Неисправность контактора',NameAPS='cntFlt_NPM'},
{Name = 'cntFlt_KrPV', Type = 'PS', Comment = 'Кран подачи воздуха в опоры ГТД. Неисправность контактора',NameAPS='cntFlt_KrPV'},
{Name = 'cntFlt_OBV', Type = 'PS', Comment = 'Охладитель барьерного воздуха от ГТД. Неисправность контактора',NameAPS='cntFlt_OBV'},
{Name = 'cntFlt_VAZ', Type = 'PS', Comment = 'Вентилятор загазованности ангара. Неисправность контактора',NameAPS='cntFlt_VAZ'},
{Name = 'cntFlt_OBV_BVP_main', Type = 'PS', Comment = 'Охладитель барьерного воздуха после воздуходувок БВП. Неисправность контактора',NameAPS='cntFlt_OBV_BVP_main'},
{Name = 'cntFlt_OBV_BVP_reserv', Type = 'PS', Comment = 'Охладитель барьерного воздуха после воздуходувок БВП. Неисправность контактора',NameAPS='cntFlt_OBV_BVP_reserv'},
{Name = 'cntFlt_KOV', Type = 'PS', Comment = 'Кран отбора воздуха от ГТД на СГУ. Неисправность контактора',NameAPS='cntFlt_KOV'},
{Name = 'cntFlt_BKU', Type = 'PS', Comment = 'Бустерная компрессорная установка. Неисправность контактора',NameAPS='cntFlt_BKU'},
{Name = 'cntFlt_KPV_GTU', Type = 'PS', Comment = 'Компрессор подачи воздуха охлаждения опор ГТУ при АО. Неисправность контактора',NameAPS='cntFlt_KPV_GTU'},
{Name = 'cntFlt_TV_BKV', Type = 'PS', Comment = 'Тепловентилятор БКВ. Неисправность контактора',NameAPS='cntFlt_TV_BKV'},
{Name = 'cntFlt_KUBV', Type = 'PS', Comment = 'Компрессорная установка блока воздухоподготовки. Неисправность контактора',NameAPS='cntFlt_KUBV'},
{Name = 'cntFlt_NTTG', Type = 'PS', Comment = 'Нагреватель трубопроводов топливного газа. Неисправность контактора',NameAPS='cntFlt_NTTG'},
{Name = 'cntFlt_KOPBG', Type = 'PS', Comment = 'Кабель обогрева подготовки буферного газа. Неисправность контактора',NameAPS='cntFlt_KOPBG'},
{Name = 'cntFlt_VVA_main', Type = 'PS', Comment = 'Вентилятор ангара вытяжной (рабочий). Неисправность контактора',NameAPS='cntFlt_VVA_main'},
{Name = 'cntFlt_VVA_reserv', Type = 'PS', Comment = 'Вентилятор ангара вытяжной (резервный). Неисправность контактора',NameAPS='cntFlt_VVA_reserv'},
{Name = 'cntFlt_VVAT', Type = 'PS', Comment = 'Вентилятор ангара для работы в теплое время года. Неисправность контактора',NameAPS='cntFlt_VVAT'},
{Name = 'cntFlt_AZ_1', Type = 'PS', Comment = 'Агрегат зажигания 1. Неисправность контактора',NameAPS='cntFlt_AZ_1'},
{Name = 'cntFlt_AZ_2', Type = 'PS', Comment = 'Агрегат зажигания 2. Неисправность контактора',NameAPS='cntFlt_AZ_2'},
{Name = 'cntFlt_NBG_1', Type = 'PS', Comment = 'Нагреватель буферного газа (секция 1). Неисправность контактора',NameAPS='cntFlt_NBG_1'},
{Name = 'cntFlt_NBG_2', Type = 'PS', Comment = 'Нагреватель буферного газа (секция 2). Неисправность контактора',NameAPS='cntFlt_NBG_2'},
{Name = 'cntFlt_NBG_3', Type = 'PS', Comment = 'Нагреватель буферного газа (секция 3). Неисправность контактора',NameAPS='cntFlt_NBG_3'},
{Name = 'cntFlt_NKA', Type = 'PS', Comment = 'Нагреватель крыши ангара. Неисправность контактора',NameAPS='cntFlt_NKA'},
{Name = 'cntFlt_NDT', Type = 'PS', Comment = 'Нагреватель дренажного трубопровода. Неисправность контактора',NameAPS='cntFlt_NDT'},
{Name = 'cntFlt_NBFTG', Type = 'PS', Comment = 'Нагреватель блока фильтров топливного газа. Неисправность контактора',NameAPS='cntFlt_NBFTG'},
{Name = 'cntFlt_VBV_1', Type = 'PS', Comment = 'Вентилятор 1 блока воздухоподготовки. Неисправность контактора',NameAPS='cntFlt_VBV_1'},
{Name = 'cntFlt_VBV_2', Type = 'PS', Comment = 'Вентилятор 2 блока воздухоподготовки. Неисправность контактора',NameAPS='cntFlt_VBV_2'},
{Name = 'cntFlt_ZZA', Type = 'PS', Comment = 'Заслонка защиты от авторотации. Неисправность контактора',NameAPS='cntFlt_ZZA'},
{Name = 'cntFlt_ZPSVOU', Type = 'PS', Comment = 'Заслонка противообледенительной системы ВОУ. Неисправность контактора',NameAPS='cntFlt_ZPSVOU'},
{Name = 'cntFlt_KBTG', Type = 'PS', Comment = 'Кран байпаса теплообменника газомасляного. Неисправность контактора',NameAPS='cntFlt_KBTG'},
{Name = 'cntFlt_KPM', Type = 'PS', Comment = 'Кран прокачки масла. Неисправность контактора',NameAPS='cntFlt_KPM'},
{Name = 'cntFlt_Kr_Crk_MS', Type = 'PS', Comment = 'Кран циркуляционный маслосистемы ГТУ. Неисправность контактора',NameAPS='cntFlt_Kr_Crk_MS'},
{Name = 'cntFlt_NSC', Type = 'PS', Comment = 'Насос смазки циркуляционный ГТД. Неисправность контактора',NameAPS='cntFlt_NSC'},
{Name = 'cntFlt_NTM', Type = 'PS', Comment = 'Нагреватель трубопроводов маслосистемы ГТД (вне помещений). Неисправность контактора',NameAPS='cntFlt_NTM'},
{Name = 'cntFlt_NMB', Type = 'PS', Comment = 'Нагреватель маслобака ГТД. Неисправность контактора',NameAPS='cntFlt_NMB'},
{Name = 'cntFlt_NKr6r', Type = 'PS', Comment = 'Нагреватель клапана 6р. Неисправность контактора',NameAPS='cntFlt_NKr6r'},
{Name = 'cntFlt_NKV', Type = 'PS', Comment = 'Нагреватели клапанов вент. ТБ, БК ВОУ, ангара. Неисправность контактора',NameAPS='cntFlt_NKV'},
{Name = 'cntFlt_SOG', Type = 'PS', Comment = 'Стенд очистки жидкостей. Неисправность контактора',NameAPS='cntFlt_SOG'},
{Name = 'cntFlt_OME', Type = 'PS', Comment = 'Очиститель масла электростатический ОМЭ01-03В. Неисправность контактора',NameAPS='cntFlt_OME'},
{Name = 'cntFlt_NVK', Type = 'PS', Comment = 'Нагреватель выпуска канализации. Неисправность контактора',NameAPS='cntFlt_NVK'},
{Name = 'cntFlt_EVVGPA', Type = 'PS', Comment = 'Электрообогрев ввода водопровода в укрытие ГПА. Неисправность контактора',NameAPS='cntFlt_EVVGPA'},
{Name = 'cntFlt_Kr_Pod_vzd_v_SGU', Type = 'PS', Comment = 'Кран подачи воздуха в СГУ. Неисправность контактора',NameAPS='cntFlt_Kr_Pod_vzd_v_SGU'},
{Name = 'cntFlt_Kr_Pod_vzd_ResNuj_cbn', Type = 'PS', Comment = 'Кран подачи воздуха в ресивер для нужд ЦБН. Неисправность контактора',NameAPS='cntFlt_Kr_Pod_vzd_ResNuj_cbn'},
{Name = 'cntFlt_Kr_Bp_Ohl_m', Type = 'PS', Comment = 'Кран байпаса охладителя масла. Неисправность контактора',NameAPS='cntFlt_Kr_Bp_Ohl_m'},
{Name = 'cntFlt_TEN_vzd_dlja_opor_GTD', Type = 'PS', Comment = 'Нагреватель воздуха для опор ГТД. Неисправность контактора',NameAPS='cntFlt_TEN_vzd_dlja_opor_GTD'},
{Name = 'cntFlt_TEN_1_TB', Type = 'PS', Comment = 'Нагреватель 1 турбоблока. Неисправность контактора',NameAPS='cntFlt_TEN_1_TB'},
{Name = 'cntFlt_TEN_2_TB', Type = 'PS', Comment = 'Нагреватель 2 турбоблока. Неисправность контактора',NameAPS='cntFlt_TEN_2_TB'}
}
